Cod_Regiune,act_wee_wo_ho,emp_pers,emp_tech_agriculture,emp_tech_education,emp_tech_electricity_and_gas,emp_tech_finance_and_insurance,emp_tech_high_tech_knowhow_intensive,emp_tech_high_tech_sectors,emp_tech_human_health_and_social_work,emp_tech_info_and_communcation,emp_tech_manufacturing,emp_tech_public_administration,emp_tech_services,emp_tech_transport,emp_tech_wholesale_and_retail_trade,gdp,gva,hr_st,inab_finan_expen,labour_force,labour_mk_slack,pop_prv_host_ed,pop_tot_20_64,y_nw_ned_nt
BE21,34.6,832.3,9.5,91.3,66.2,24.1,36.2,52.5,135.3,36.6,106.5,48.1,681.1,53.7,133.9,114382.42,0.8,49.3,18.5,861.5,68.6,489.4,1103860,9.8
BE22,33.2,393.7,3.4,39.4,34.6,8.5,13.2,16.9,67.3,13.4,58.5,25.9,311.9,20.1,70.1,36725.81,0.7,46.2,9.7,404.5,27.1,212,519897,7
BE23,35.3,713.7,10.9,64.3,56.9,20.4,33.2,43.3,108,29.8,110.8,59.5,560,28.8,124.7,74451.62,0.3,49.1,11.8,731.8,42.1,405.1,907992,7.6
BE25,35.4,536.2,8.9,41.5,47,11.8,11.7,15.8,88.3,12.5,92.5,37.5,408.1,23.8,109.6,60930.99,1.9,42.5,9.8,550,28.5,263.8,681524,7.1
BE32,34.4,487.4,8.9,55.7,40.7,12.7,15.8,22.1,72.2,15.2,46.8,63.7,398.3,28.7,75,42079.15,0,40,41.2,536.4,77.7,253.6,786461,18.1
BE33,35,403.4,3.6,43.5,40,8.3,13.8,17.5,61,13.8,57.5,51.2,313.4,16.5,62.5,41195.63,0.8,44.8,28,441.9,69.5,236.3,649718,18.9
BE34,35.6,121,4.1,10,10.7,7.2,4.1,4.8,18.5,3.9,14,13.3,96.4,3.5,21.7,9424.04,-0.1,42.5,28.2,128.9,15.2,65.8,174738,11
BE35,35.4,197.6,4.1,24.2,13.2,6.2,9.8,13.5,30.4,7.9,13.4,30.7,171.3,8.1,28.7,17622.97,2.4,49.9,28,211,26.9,121.1,294659,12.4
BG32,38.6,282.1,23.9,14.9,25.5,4.9,5.6,9,15.5,5.8,86,17.7,156.7,15.4,57.7,6893.14,5.1,28.5,53.2,299.7,27.5,96.7,384216,22.2
BG33,39.2,367.9,29.3,20.3,52.6,7.4,7.8,7.9,24.1,7.4,44,23.4,256.3,34.1,93.6,9474.43,3.2,32.1,55.6,384.7,26.2,135.7,476134,17.6
BG34,39.9,399.7,36.8,21.3,49.2,5.8,4.4,5.5,20,3.7,86.1,33.5,245.1,23.2,93.9,11903.81,-4.9,24.5,51.7,418.3,38.5,114.1,529528,22.4
BG41,38.4,965.6,28.6,55.6,95.4,31.9,88.3,102,55.6,88.3,119.2,70.1,754.8,62.6,237.1,47536.7,3,43.8,33.7,1000,44.4,466.9,1212960,8.6
BG42,39.5,555.2,49.2,34.9,60.5,8.7,14.1,20.6,35.7,13.5,144.6,36.6,325.4,29.8,110.6,12374.32,-2.8,28,53.2,572.7,38.4,179,747979,17.2
CZ01,37.1,637.1,2.7,45.7,55.4,44.8,74.6,85.1,51.4,71.1,55.8,40.5,554.3,34,91.3,85494.29,-1.8,52.6,14,650.5,37.9,381.7,817636,6.9
CZ02,38.2,647.7,19.5,48.5,71.7,18,26.3,36.9,43.9,24.6,147.3,46,429.2,51.1,110.6,37757.12,2,24.8,17.6,658.5,34.8,187.1,834409,11.7
CZ03,37.9,563.7,27.6,42.8,64.5,8,13.9,22.4,47.1,11.5,170.3,40.5,323.3,29.6,84,31454.59,1.4,23.2,16.9,573.9,36.9,157.6,731201,13.7
CZ04,38.7,490.4,20.3,37.1,63.5,7.4,8.1,11,46,6.4,128.7,33.2,294.3,34.9,73.3,22675.79,-0.8,17,26,510.3,39.4,98.3,644841,18
CZ05,37.9,675.8,25.8,51.1,62.4,12.8,15.8,29.4,56.1,14.2,228.7,45.7,380.3,34.1,98.3,36454.33,3.2,20.7,25,695,47.8,166.4,880455,12.7
CZ06,37.8,782.9,29.5,69.9,83.8,18.6,38,46.9,65.7,34.4,210.9,45.4,483.8,41.4,115.9,47645.62,1.4,28.2,17.7,800.4,48.1,256.4,1006386,9.9
CZ07,37.7,543,19.2,41.6,51.5,7.8,9.9,19.3,46,8.8,186.5,33.2,307.8,25.3,88.3,28611.96,1.6,22.2,17.2,556.4,39.3,142.2,700332,10.8
CZ08,36.8,524.3,15.4,43.2,51.3,9.7,17.6,22.4,45.2,18.1,149.6,32.4,326.3,27.4,89.8,27292.07,-0.8,22.5,24.2,544.2,42.5,139.9,696923,15.6
DK01,34,934.6,5,86.4,59.4,46.5,72.9,112.9,179.7,69.8,74.4,69.3,876.8,40.9,174.2,161073.89,5.5,51.3,21.6,981.9,89.9,572.1,1153458,8.4
DK02,35.3,368.1,9.3,33.2,45.1,10.4,13.7,24.2,83.1,15.1,41.5,23.2,312.1,20.7,71.3,37650.98,0.6,32.3,22.6,383.6,29.6,143.7,466003,14.3
DK03,34.5,541.7,19.5,48.5,51.3,10.4,12.4,13.8,110,13.3,86.7,30.6,437.7,28.6,119.4,69456.44,3,33.1,24.9,567.7,49.8,220.6,689437,10.9
DK04,33.6,621.9,16,60.7,52.9,13.5,24.7,30.5,127.9,25.4,97.1,32.3,518.6,22.1,135.6,73388.63,-0.1,37.3,22.8,654.6,61.7,288.3,780705,10.6
DK05,35,264.8,11.8,26,28.6,5.7,8.8,10.8,58.2,9.2,37,16.6,212.1,10.1,52.2,29451.62,-0.6,33.2,25.5,276.7,23.6,106.7,334341,10.2
DE21,34.4,2451.6,39.1,152.6,163,108.8,182.7,241.4,320.5,173.3,466.5,173.2,1934.6,94.8,422.4,349686.03,1,41.4,22.4,2506.7,121,1165.7,2879818,6.5
DE94,33.5,1204.6,38.5,81.8,128.3,26.7,29.6,37.4,187.4,30.6,229.2,92,893.7,50.9,253.8,118493.76,0.7,27.5,41.3,1235.3,75,380.5,1510981,11.1
DEA3,33.1,1173,16,91.6,107.8,43.2,38.5,45.1,201.8,40.5,210.8,92.7,921.9,47.7,215.8,110395.91,-0.3,28.2,43.1,1209.3,86.5,388,1565143,11.7
DEF0,33.9,1368.2,32,97,133.2,40.8,42.2,57.5,232.6,43.2,185.4,119.5,1119.7,59,284.4,120811.3,-0.6,28.9,35.9,1410.4,88.7,458.7,1708314,11.1
IE04,35.2,416.1,29.9,41.1,36.3,13.1,20,31.6,68.3,19.1,64.2,22.5,325.3,14.4,87.6,41897.19,2.8,49.1,33.7,431.9,46.3,255.6,525786,11
IE05,35.5,790.5,51.9,71.9,66.2,21.4,38.7,80.4,119,36.9,117.9,37.8,622.6,27.2,178.9,176886.38,-11,48.3,36.5,822.9,92.4,474.9,1007710,10.8
IE06,35.6,1264.8,23.6,110,94.9,90.4,117.7,155.3,172.6,117.9,105,81.7,1123,61,251.2,291168.24,-3.1,56.3,33.4,1318.1,135,855,1574404,10
EL30,39.5,1524.7,18.6,140.1,83.2,56.8,73.5,98.3,121.8,73.7,147,166.3,1312.2,122.2,381,109653.75,2.9,47.4,40.5,1681.3,231.9,911.4,2296243,16.6
EL52,39.5,685.9,102.2,51.5,33,10.6,15.8,19.8,54.6,14.8,89.4,50.8,477.4,29.5,187,31000.69,0.7,35.3,40.8,795.2,151.9,341,1042070,20
EL63,38.7,243.3,56,17.4,17,2.1,4.7,5.3,24.7,4.3,16,19.9,164.3,7.8,61.4,9785.21,0.6,30.8,53.4,270,42.6,96.3,369726,16.2
ES11,36.8,1102.2,77.9,80.9,83.9,19,31.8,35.4,105.5,30.7,157.8,66.2,808.4,52.5,281.3,77356.3,2.6,44.7,29.2,1220.3,225.1,634.7,1569969,12
ES12,36.7,382.8,14.6,27.6,33.1,6.1,14.5,15.1,44.6,14.3,49,23.4,295.1,17.4,101,28325.5,3.2,48.2,27.5,433.9,93.1,247.5,584375,16.6
ES13,36.5,249.3,6,20.4,24.1,4.2,8.7,10,26.8,7.6,37.3,16.8,187.3,12.2,61.7,16776.6,3,52.1,25.8,271.1,45.1,167.5,349395,10.8
ES21,34.9,976,11,84.2,69.1,17.4,44.1,49.3,110.5,39.5,187.2,60.9,727.8,41.9,211.2,87857.5,2.6,58.6,20.6,1055.3,171,704.6,1300998,9.6
ES22,35.7,292.2,11,23.4,20.9,4.4,6.5,8.9,27.9,6.6,70.5,19.5,196.4,12.4,62.3,25041.2,2.4,50.7,27.1,323.2,55.1,186.3,398919,12.3
ES23,36.4,142.2,7.8,10,13.7,2.3,3.5,3.5,11.7,3.5,38.5,7.9,86.5,4.7,29.6,10618.1,4.6,42.4,27.4,156.7,25.6,74.8,190973,13.3
ES24,36.8,599,35.6,44.4,40.8,13.3,13.3,18.4,58.3,12.1,114.8,44.1,419.6,35.1,129.1,46673.6,3,44.8,30.5,653.8,101.4,333,797443,12
ES30,36.5,3248.8,15.6,211,235.3,163.4,229.8,271.6,285.3,227.4,264.3,232,2811.2,219.6,764.2,293069.3,2.7,51.9,34.1,3599.4,634.5,2083.3,4271108,12.3
ES41,36.6,987,69.4,70.8,79.2,14.7,23.8,29.8,117.8,22.3,149.6,85.5,711.9,40.8,226.1,70876.3,3.3,42.7,26.3,1091.3,204.9,546.6,1376130,13.3
ES42,36.9,874.1,54.5,61.3,84.6,15.9,25.7,31.4,80.1,24.8,127.3,76.4,628.1,67.4,191.6,53929.1,3.6,35.2,37.4,1005,225.2,412.1,1270013,14
ES43,36.2,407.8,38.9,30.6,35.4,9.8,8.9,9.7,49.8,9,38,47.6,302.7,13.3,93.7,24870.1,3,37.8,40.7,491.8,144.2,213.9,635599,15.2
ES51,36.6,3631.3,54,255.2,261.9,86.6,150.8,204.6,337.3,145,589.1,186,2824.8,218.2,917.2,281845.1,2.7,46.6,36.1,3987.5,582.5,2090.1,4819548,14.6
ES52,35.8,2252,52.2,183.5,193.4,35.3,73,83.6,188.8,69.2,341.8,127.6,1714.9,112,665.5,139419.9,2.5,41,38.8,2571.9,580.2,1200.1,3167129,13.5
ES53,36.9,571.8,3.4,34.9,62.8,11.2,13.3,14.3,46.5,14.2,29.4,39.2,493.3,35.3,220.2,42083.9,5.8,34,36.5,635.5,112.6,252.8,778159,17.8
ES61,36.1,3316.6,246.5,252.4,266.2,58.4,97,103.7,331,96.2,250.9,274.6,2617.2,150.4,940.3,199951.8,2.6,39.1,46.5,4032.3,1162.8,1850,5281852,18.7
ES62,36.2,654.3,76,45.4,49.5,7.7,13,15.4,58.4,11.7,68.5,39,474.5,35,189.9,40385.8,2.3,34.9,46.4,747.4,158.6,303.8,954637,18.1
ES70,36.9,942.6,21.2,49.3,71.5,11.9,17.8,19.3,85.4,18.4,37.6,82.8,836.9,45.9,391.8,54193.7,4.5,36.6,53.3,1120.3,263.3,485.3,1448375,16.6
HR03,38,524.5,20.5,51.4,58,8.3,13.3,15,36.5,13,60.6,36.1,399.6,42.1,141.9,25176.97,2.8,32,39.6,556.2,56.8,203.6,742196,15.3
ITC1,36.8,1740,62,110.7,135.5,54.9,60.2,78.4,151,62.5,430.6,64.2,1166.6,71.6,365.6,155971.77,0.3,22.6,33.2,1852.9,227.7,487.1,2436839,14.2
ITC3,36,603.2,6.9,40.5,58.6,17.8,16.9,22,54.3,16.7,71.9,37.8,493,43.9,166.5,57304.27,1.8,25.4,16.2,642.1,97.7,188.7,846569,13.8
ITC4,36.5,4351.1,56.4,263.2,349,165.3,184.6,276.3,354.6,195,1048.9,110.9,3031.9,198.7,930.6,490132.1,0.7,25.6,21.3,4525.2,438.2,1322.3,5882009,12.5
ITF1,35.6,485.2,20.3,43,50.4,13,7.6,15.5,39.3,7,93.1,29.6,337.1,19.3,105.9,39428.03,2.2,24.5,38.3,528.2,94.2,157.7,741162,18.5
ITF3,35,1617.3,67.5,172.7,154.9,27.6,53.4,58.8,129.4,52.4,206.6,104.9,1252.6,101.3,414.4,130265.49,1.3,22.4,38.9,1959.3,850.3,573.9,3370480,32.3
ITF4,36.4,1249.9,105.6,101.5,129.2,16.2,22.2,26.1,110.9,21,176.9,83.1,878.8,44.3,309.6,91628.92,1.2,21.4,37.8,1411.7,423.8,384.4,2297211,26.9
ITF5,36,186.2,19.1,17.9,22,3,3.1,3.2,18.8,2.7,27.5,13.5,125.2,5.9,37.2,14704.39,0.4,23.3,23.6,201,57,59.6,317474,20
ITF6,35.8,518.7,54.7,55.5,55.9,7.8,14.6,15.6,47,15,30.8,45.8,397.5,23.5,120.9,38956.76,1.4,24.2,61.2,618,272.2,194.4,1081472,32.8
ITG1,35,1362.6,125.2,149.7,132,21.4,24.8,36.5,133.7,23.1,110.6,118.1,1040.7,56.4,328.9,110159.48,2.2,22,45.3,1616.2,723.8,451.5,2820864,34
ITG2,35.4,554.1,32.9,44.7,51.7,11.1,15.8,16.5,61.8,15.4,37.8,43.5,452.7,21.5,165.6,41428.07,1.3,22,52.9,615.6,183.1,165.2,932139,23.7
ITH1,36.3,247.5,12,22.6,22.1,7.1,3.6,4.3,26.5,3.7,35.6,12.7,191.3,9.1,77.6,32026.7,1.2,19,16.8,252.4,14,55.7,314464,9.8
ITH2,35.7,236.2,11,21.5,21.2,6.8,8.7,10,26.6,8.6,38.2,14.1,174,10.7,50.8,25205.27,0.1,24.9,20.1,244.8,21.9,70.7,315451,11.5
ITH3,36.5,2137.7,65.5,122.8,163.6,52.2,54.1,70.4,155.1,56.6,602.5,65.3,1383.4,98.6,470.2,197137.46,1,22.1,25.5,2229.6,189.6,562.3,2844545,12.8
ITH4,36.2,500.1,15.1,35.2,37.9,13.5,13.8,17.8,43.8,12.7,116.4,35.2,348.5,23.3,107.3,45011.36,-0.5,23.7,21,523.1,53,142.6,683296,13.4
ITH5,36.4,1949.7,62,123.1,144.1,46.5,51.8,69,160.7,54.5,522.9,74.4,1285.3,89,434.8,192636.6,0,25.3,12.1,2050.2,221.7,590.3,2595273,13.5
ITI1,36,1554.8,48.3,98.1,116.3,39.1,43.1,57.9,132.2,43,317.4,81.1,1138.8,72,401.9,137818.56,-0.1,23.7,16.8,1639.4,197.1,445.8,2108437,13.5
ITI2,35.8,346.3,10.7,28.8,29.7,6.2,10.5,13.1,25.3,9.3,71.9,19,248.4,13.8,87.8,26087.97,0,25.4,20,368.1,49.5,110.9,487590,12.9
ITI3,35.6,615.8,21.2,41.4,44.5,12.6,10.5,15.2,49,10.5,169.6,30.3,402.2,21.2,142.6,49206.18,0.3,24.5,22.6,649.4,75.8,189.3,854324,13
ITI4,35.6,2288.2,61.7,164.2,189.3,80.7,163.5,196.1,191.5,163.1,180.7,202.9,1935.5,127.9,536.3,238561.3,0.5,32,23.5,2464.2,399.8,912.9,3406177,16.9
LT01,38.2,444.9,8.4,40,35.3,19.1,40.6,44.7,30.9,40.4,52.2,35,374.1,33.3,78.8,33558.92,4.4,62.6,33.6,468.3,36.7,315.7,520798,11.2
LT02,38.4,915.1,67.8,89.8,103.7,9.7,21.6,26.3,78.8,21.3,176.9,53.4,617,67.1,168.1,40233.91,-2.8,41.6,43.5,994,115.2,450.3,1203790,16.5
HU12,38,656,9.2,51,74.8,17.2,36.4,57.7,34.7,33.1,124.2,53,468.8,51.4,121.9,23271.44,-2.3,34,35.7,676.8,29.1,246.6,795533,11.4
HU21,38.4,520.5,24.4,33.1,55.7,6.9,11.3,28.9,31.3,12,165.3,37.2,288.7,29.9,88.5,18965.14,-4.3,23.6,24.3,531.3,16.7,134.8,636236,10.3
HU22,37.7,481.5,23.8,33,51.3,6.7,7.6,20,36.3,7.7,134.6,24.2,284.1,29.6,92.5,17737.69,-1,23.4,22.4,493.9,21.5,124.6,593306,7.2
HU31,38.3,476.3,22,39.4,66,6.7,7.6,22.9,33.7,8,130.8,48,271.8,26.1,67.7,14027.65,-3.7,21.7,39.5,507.6,47,120.2,642568,20.3
HU32,37.6,638.1,53.4,56,63.6,9.4,13.6,29.3,49.7,12.6,146,72.8,393.8,36.8,95.3,18530.17,2.1,22.5,40.5,682.7,60,164.9,836414,18.6
HU33,37.6,542.5,52.4,42,55.3,8.2,9.8,13.3,41.2,11.8,120.9,51,333.5,28,95.9,17169.66,-0.2,23.7,34.3,566.9,34.9,144,707703,14.8
AT12,34.2,793.1,39.1,56.9,72.6,33.1,32,41,87.5,30.5,142.6,73.7,582.7,34.9,155.1,73205.49,-1.6,38,20.1,827.3,69.8,362.3,1021954,9.2
AT13,33.1,890.7,4,80.9,65.1,35.5,67.4,75.8,109.5,62.9,63.6,61.7,791.4,49.9,178.8,118679.71,2.2,48.2,34.9,980.2,174.1,556.6,1274042,14.1
AT21,33.8,250.9,12.4,14,30.7,5.3,5.7,14.7,34,6,43.6,18.2,177.5,10.5,55.6,26638.91,-1.5,36.3,22.5,262.2,23.9,113.1,335434,8.5
AT22,33.7,591.3,28.5,49.6,60.6,13.9,14.8,29.3,67.1,14.4,122,40.1,412.9,24,117.4,61223.94,-1.4,35.3,19,616.1,54,248.5,767042,8.3
AT31,33.3,733.4,31.1,39.5,73.8,24.3,22.6,28.4,84,23,191.6,54.4,482.5,32.1,131.6,81776.31,-1.9,33.8,18.7,757.8,61.8,297.8,920291,9.3
AT32,33.9,276.9,9.2,16.1,25.5,9,8,11.2,29.4,7.8,43.5,18.8,214.6,15.5,70.6,36289.85,-0.2,36.7,22,284.7,18.2,121.9,344835,7.3
AT33,33.6,377,11.3,30.5,36.7,10.5,6.8,13.3,48.3,7.4,57.6,20.9,294.7,21.7,99.4,41953.24,-1,33.7,19.5,388,27.7,152.2,475470,7.4
PL21,38.9,1482.5,61.2,139.1,162.6,47.3,87.7,95.9,104.4,85.8,269.1,91.8,1009.8,69.1,285,60274.73,2.1,45,25.4,1516.5,55.6,756,2004022,8.7
PL22,38.9,1900.6,124.7,157.9,185.5,42.5,66.5,74.3,139.4,68.1,415.1,105.8,1215.9,139.8,304.9,89110.61,-0.2,40.2,26.1,1948.1,84.2,863.1,2539761,9.6
PL41,40.1,1603.8,185.8,111.1,171.1,27.2,33.3,42,75.7,36.2,401.5,101.6,887.4,101.7,253.9,73377.78,-0.2,36,24.3,1648.1,71.2,647.7,2076120,11.4
PL51,39.2,1315.6,89.2,106.2,123.5,37.3,67.2,75.7,110.4,73.2,273,68.7,870.2,64.6,220.9,62188.31,-0.2,43.1,27.3,1356.3,68.8,635.6,1700139,10.7
PL61,39.6,873.5,101.7,67,83.4,19.2,25.8,32.6,63.1,25.7,179.3,61.8,527.3,48,155.7,31505.39,-1.7,33.5,37.5,907.5,51.7,337.6,1163133,12.6
PL63,39.9,1072.9,56.3,90.8,122.3,35.4,46.5,70.6,65.2,49.9,199,82.3,724.4,73.1,174.4,44868.79,3.6,45.5,28.2,1092.3,43.4,540.4,1377158,10.6
PL71,38.7,1058.6,107.8,83.1,88.2,25.7,34.9,46,79.3,34.1,223.8,69.5,667.2,84.1,167.6,45194.22,-0.8,35.8,33.2,1101.4,63.5,430.6,1383772,13.2
PL81,38.9,854.2,182.1,72.8,77.8,16.6,17.1,20.1,69.5,16,114.6,62,501.2,57.2,132,27062.47,0.8,36.8,24.7,888.5,65.2,363.3,1150389,12.7
PL91,39,1680.9,20.5,142.3,124.4,115.8,149.5,175.4,115.3,155.1,175.1,160.3,1414.1,91,288.1,137339.26,2.8,62.7,13.9,1711.8,57.6,1141.3,1982924,5.9
RO11,39.5,1064.9,120.9,49.5,129.2,11.8,19.3,29.4,61.1,19,271.3,47.5,558.5,67,218.3,39208.98,2.1,19.4,38.6,1094.7,64.7,241.1,1508673,17.4
RO12,39.6,867.7,75.7,44.7,102.1,9.4,11.7,18.9,50.3,12.1,260.3,33.9,437.8,51.4,172.4,34804.61,1.8,22.2,38.1,905.4,67.1,221.5,1317251,29.9
RO21,39.2,1247.2,322.8,63.8,203.6,9.8,16.7,18.7,56.2,16.3,159,43.1,593.3,57.9,271,32786.04,2.7,15.8,51.1,1319.3,139.5,230.7,1821464,20.8
RO31,39.6,1096.2,118.6,39,168.2,15.4,9.7,15.4,49.9,8.9,241.6,64.6,585.8,86.2,208.6,37020.11,1.7,14.9,53.3,1180.7,124,197.2,1656121,24.4
RO32,39.3,1125.5,7.4,48.2,127.4,36.8,107.1,112.1,82.1,105.3,73.3,77.6,927.8,88.2,265.2,95507.19,2.5,42.5,33,1156.5,37.7,529.7,1404253,10.8
SI03,38.1,493.9,29.4,46,51.6,7.7,12.8,20.9,42.8,9.9,127.8,27.7,297.6,18.2,78.9,26719.08,1.1,32.6,28.5,511.9,31.6,187.3,652558,9
SI04,38.1,466.2,12.4,39.5,38.6,12.6,25.6,34.1,36,20.9,95.3,25.5,331.1,23.6,88.5,37232.16,3.6,40,16.5,482,26.6,211.5,594250,7.1
SK02,37.4,875,24.9,60.7,102.5,21.4,20.3,31.7,59.7,19.7,260.5,58.5,502.4,58.5,150,38634.33,5,25.5,27.5,907.3,42.3,262.4,1119208,10.7
SK03,37.6,622,22.7,58.6,84.2,13.3,15.8,23.7,53,15.3,139.4,55.4,389.4,28.6,102.5,24452.14,1.4,28,28.5,660.2,50.4,204.5,803520,10.2
SK04,37.3,679.2,17.3,62.6,106,10.8,25.4,31.3,63.7,24.7,133,56.4,434.1,36,122,26340.75,5.8,27.4,28.5,754.1,88.4,233.8,956521,20.3
FI1B,34.4,835,5.4,66.3,67.5,26.3,81.2,96.2,113.1,79.5,78.9,49,725.7,42.4,133.9,106660,-2,47.6,27.2,897.2,123,477,1046610,10.4
FI1C,34.8,482.6,22.4,37.7,43.8,7.2,17.1,21.4,84.4,15.5,80.1,24.3,374.5,26,84.9,49396.72,-0.5,36.3,26.4,518.8,73.4,216.7,622759,11.5
FI1D,35.3,515.7,39.3,45.1,52.9,5.8,18,25.9,106.2,17.2,68.4,28.1,393,23.5,74.3,52817.78,-1.1,37,23.3,550.2,76.4,235.1,676117,13.6
SE12,35.4,779.1,17,97.5,62.4,8,43.6,54.5,137.8,34.2,106.8,67.3,645.7,31.3,105.6,79240.2,0.5,42.3,25.8,845.8,130.9,410.2,981962,7.6
SE22,35.5,727,14.3,93.8,56.3,16.4,43.1,46.3,115.9,45.9,67.2,57.7,637.1,38,99,70826.55,2.9,47.1,27.4,792.2,120.9,421.6,885133,7
SE23,35.8,985.9,17.8,119.9,76.6,9.7,58.3,65.7,162.4,54,119.5,87.4,853.3,47.4,141.1,105212.76,0.7,44.7,19.4,1052.5,126.7,535.7,1189094,7.6
SE31,35.6,375.3,12,51.6,33.9,5.5,10.4,10.9,57.9,10.6,53.9,31,300.7,16.3,51.8,33367.57,-7.6,38.6,22.9,400.2,50.3,169.2,456635,8.6
SE32,35.6,165.6,5.3,18.2,15.5,4.6,8.3,9.5,28.7,8.6,15.8,16.1,143.5,6,27.1,17232.94,0,37.6,17.4,174.7,20.3,75.6,200336,8.1